"","dist","meth_direction","cor_pvalue","gene_type","gene_anno"
"888",13649,"hyper",0.732655337607018,"protein_coding","intergenic"
"889",36355,"hyper",1.34009516965247,"protein_coding","intragenic"
"890",22446,"hyper",0.886048269797744,"microRNA","intragenic"
"891",75779,"hyper",0.159801684503127,"psedo-gene","intergenic"
"892",58686,"hyper",0.874420191034084,"protein_coding","intragenic"
"893",79573,"hyper",0.0133771876589468,"protein_coding","intragenic"
"894",18685,"hypo",0.86236345757097,"lincRNA","intragenic"
"895",41820,"hyper",0.123642023785917,"psedo-gene","intragenic"
"896",65395,"hyper",0.651951798135604,"microRNA","intragenic"
"897",18407,"hyper",0.0524911723537221,"others","intragenic"
"898",7144,"hyper",2.80813720106147,"microRNA","intragenic"
"899",19539,"hyper",1.67177887913902,"microRNA","intergenic"
"900",84756,"hypo",0.270241051101357,"others","intergenic"
"901",83301,"hyper",1.95861922690309,"microRNA","intragenic"
"902",23705,"hyper",1.03590747391781,"protein_coding","intragenic"
"903",73705,"hyper",0.52045681439115,"protein_coding","intergenic"
"904",18510,"hyper",1.9903099877111,"others","intergenic"
"905",98881,"hyper",0.361059769646039,"others","intergenic"
"906",54363,"hypo",0.502017286139858,"protein_coding","intergenic"
"907",67698,"hyper",1.30677740774818,"microRNA","intragenic"
"908",73420,"hyper",1.53827670777451,"protein_coding","intragenic"
"909",94113,"hyper",0.10936978693367,"protein_coding","intergenic"
"910",42811,"hypo",0.975770525079518,"protein_coding","intragenic"
"911",51697,"hyper",0.231970660280065,"protein_coding","intragenic"
"912",98074,"hyper",0.568946541416454,"psedo-gene","intragenic"
"913",84845,"hyper",0.00918470597092625,"protein_coding","intragenic"
"914",16521,"hyper",1.483256459945,"protein_coding","intragenic"
"915",36964,"hyper",0.320896641077009,"microRNA","intragenic"
"916",62148,"hyper",0.111975237772867,"protein_coding","intragenic"
"917",83123,"hypo",0.835602130710395,"protein_coding","intragenic"
"918",35442,"hyper",0.0947880183989751,"protein_coding","intergenic"
"919",321312,"hyper",0.636203292366655,"lincRNA","intergenic"
"920",6146,"hyper",1.24248793401088,"protein_coding","intragenic"
"921",98894,"hypo",2.08613108751241,"protein_coding","intergenic"
"922",28838,"hyper",2.02415020363317,"psedo-gene","intragenic"
"923",88362,"hyper",0.131418630192657,"protein_coding","intergenic"
"924",48452,"hypo",1.51040197551254,"lincRNA","intragenic"
"925",355539,"hypo",1.04731065764134,"microRNA","intergenic"
"926",75718,"hyper",0.117461113802645,"protein_coding","intragenic"
"927",94923,"hyper",0.206957437149005,"protein_coding","intergenic"
"928",231392,"hypo",0.400929000867479,"protein_coding","intergenic"
"929",23391,"hyper",1.70589433772244,"lincRNA","intragenic"
"930",54951,"hyper",0.190583758355007,"protein_coding","intragenic"
"931",23386,"hyper",1.4031123560507,"protein_coding","intergenic"
"932",34746,"hyper",0.664202242230258,"protein_coding","intragenic"
"933",14577,"hyper",1.88196198892993,"psedo-gene","intergenic"
"934",15216,"hyper",0.513571154381849,"psedo-gene","intragenic"
"935",91364,"hypo",0.792415644593045,"lincRNA","intragenic"
"936",75135,"hyper",1.85367042153225,"protein_coding","intragenic"
"937",75879,"hyper",1.17439237989737,"protein_coding","intergenic"
"938",81179,"hyper",0.878235408214739,"microRNA","intragenic"
"939",42359,"hypo",0.680855640710286,"others","intragenic"
"940",57294,"hyper",0.873222800102424,"protein_coding","intragenic"
"941",52041,"hyper",0.657982415168713,"lincRNA","intergenic"
"942",21754,"hyper",0.085082601609776,"protein_coding","intergenic"
"943",24200,"hyper",1.57025230655307,"protein_coding","intragenic"
"944",1347,"hyper",0.00689200996902709,"microRNA","intragenic"
"945",78101,"hyper",2.64040512125211,"protein_coding","intragenic"
"946",30699,"hyper",0.743257149687929,"protein_coding","intergenic"
"947",50420,"hyper",0.0525513222360654,"protein_coding","intragenic"
"948",55148,"hyper",1.45449046087942,"others","intragenic"
"949",34431,"hypo",0.363923879502415,"protein_coding","intragenic"
"950",408026,"hypo",0.826690125617486,"protein_coding","intergenic"
"951",77679,"hypo",1.49064909193891,"protein_coding","intergenic"
"952",522327,"hypo",2.08762578505143,"protein_coding","intergenic"
"953",854177,"hyper",2.00277555281959,"others","intergenic"
"954",80898,"hyper",1.29456994377285,"protein_coding","intragenic"
"955",707,"hyper",3.26432295520979,"protein_coding","intergenic"
"956",63608,"hyper",0.344217423184833,"protein_coding","intergenic"
"957",66457,"hyper",0.215827457192052,"protein_coding","intragenic"
"958",79587,"hyper",0.488215004680577,"others","intragenic"
"959",5174,"hyper",1.05154638872817,"lincRNA","intragenic"
"960",11441,"hyper",3.55202018587607,"protein_coding","intergenic"
"961",69727,"hyper",1.76138517152126,"protein_coding","intragenic"
"962",565447,"hyper",0.88500528068727,"protein_coding","intergenic"
"963",90202,"hyper",0.949380038518723,"protein_coding","intragenic"
"964",20689,"hypo",0.19620600141888,"protein_coding","intragenic"
"965",674460,"hyper",1.54360264515692,"protein_coding","intergenic"
"966",95877,"hyper",1.84661903276672,"protein_coding","intragenic"
"967",200,"hyper",0.502849587057835,"protein_coding","intragenic"
"968",15487,"hypo",0.135302237718341,"protein_coding","intragenic"
"969",16095,"hyper",0.326059897093847,"protein_coding","intragenic"
"970",49462,"hyper",0.0543151224090755,"protein_coding","intergenic"
"971",39946,"hypo",1.70007448692258,"microRNA","intergenic"
"972",34778,"hypo",0.585945743989983,"protein_coding","intragenic"
"973",40681,"hyper",1.11516678245699,"protein_coding","intragenic"
"974",6700,"hyper",0.117183528435562,"protein_coding","intragenic"
"975",21906,"hypo",0.536410550918002,"protein_coding","intragenic"
"976",54802,"hyper",0.115886733002531,"protein_coding","intragenic"
"977",91385,"hyper",1.6865572114116,"lincRNA","intergenic"
"978",15877,"hyper",0.386550661419111,"protein_coding","intergenic"
"979",36710,"hyper",0.721808270346662,"protein_coding","intragenic"
"980",18557,"hyper",0.7131105171494,"protein_coding","intragenic"
"981",4493,"hyper",0.123188064231449,"psedo-gene","intragenic"
"982",1414,"hypo",0.634290930039238,"protein_coding","intragenic"
"983",49986,"hyper",0.0814511180974959,"lincRNA","intragenic"
"984",51941,"hyper",0.675717354096891,"protein_coding","intragenic"
"985",975708,"hyper",0.917331389325494,"lincRNA","intergenic"
"986",63728,"hyper",0.761712760302206,"protein_coding","intragenic"
"987",57189,"hyper",0.59792961422438,"psedo-gene","intragenic"
"988",46672,"hyper",0.864291393975395,"lincRNA","intragenic"
"989",44348,"hyper",0.892384163710184,"protein_coding","intragenic"
"990",59401,"hyper",1.69235753340848,"protein_coding","intragenic"
"991",37738,"hyper",1.86489935902505,"protein_coding","intragenic"
"992",89224,"hyper",0.517710357873225,"lincRNA","intragenic"
"993",49577,"hyper",1.62064747564426,"protein_coding","intergenic"
"994",93196,"hyper",0.89602033462131,"microRNA","intragenic"
"995",74686,"hyper",0.354308493579189,"protein_coding","intragenic"
"996",20424,"hyper",2.1809499741912,"protein_coding","intragenic"
"997",20387,"hypo",0.170891676289607,"lincRNA","intergenic"
"998",88177,"hyper",0.715517652636414,"protein_coding","intergenic"
"999",98193,"hyper",2.600936053856,"protein_coding","intragenic"
"1000",26030,"hyper",4.31416026269594,"psedo-gene","intragenic"
