"","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24"
"gene143",16.1123671250916,14.3954710947711,14.9340116832791,18.2301828439743,15.541334282099,17.3538245477753,18.7178205877421,15.4466115094772,17.0194180305364,18.3847179021869,15.4031322770929,17.5097871898631,18.0291805062997,15.2704179593647,16.1825434073019,18.005502125229,15.0699349995409,16.3666229394957,17.7115139150295,14.8499156563643,16.6186355104444,18.1038149572692,15.2331351799773,16.5059508647648
"gene144",19.9706095895628,18.33684210723,18.9489576341223,20.5545543798832,18.012842947565,20.0395782513162,21.8167952971693,18.3058056392,19.7680864181635,20.853845443922,18.0386664410672,19.1438394666855,20.7264333137936,18.2067816958175,18.6460205747598,20.5450131437448,18.3843854399512,19.0258020002436,20.3092414130825,18.3135970367526,18.8347636196399,20.4796085101918,18.2346106503526,18.7299683417222
"gene145",13.1529480067918,11.4773611587263,12.1818766025585,12.2014852935054,9.75180634816584,12.245550235223,12.0916526448051,10.8528282114802,10.8918084008009,12.3601595103638,9.77529043581561,10.7287289363478,13.1373209440185,10.2021861243879,11.230364125991,13.0171958505919,11.185684092845,12.3542018245755,13.442008958429,10.0973291116123,11.1963671375557,12.0756348946238,10.2481254154803,11.0965583301265
"gene146",18.4291547568449,16.3205049960457,16.8757774697454,18.7535777185638,15.5500658414208,17.4123438340546,18.1861945691196,16.6128770475796,16.8944399220379,17.0462637675351,15.1627903548186,16.2919255349112,17.8984507974913,16.3024639430921,16.4976984098052,18.6319112095639,16.7252765328781,17.3752741790622,19.128556436194,16.4079160194144,16.9603274585084,17.554297866981,16.3033729629347,16.6112536029649
"gene147",12.9687827784717,10.9709882665634,11.457958890327,12.4973735816782,10.1152341015738,11.675208781261,12.933108241985,11.6593711440715,11.8791955471601,12.0519942958688,10.3644508423271,11.2348797314945,13.0907830804848,11.4286954436783,11.5597809321965,13.5272928864029,11.1700727699728,12.05584841855,13.994934077225,10.9149577720129,11.6787730065421,13.9025995285097,11.3259873605248,11.2827225085507
"gene148",14.093293559708,12.3719411788305,13.1206680552516,13.8666599591426,11.5579350045285,13.4548788286065,13.7185339865857,12.5236586376256,12.7078963734132,13.7153105788074,11.6111691351647,12.654237194157,14.4876626993822,12.6041878708055,12.5909996509771,14.416723792757,12.815345234405,13.8764265283456,14.574780658101,11.9708403670531,12.7474917913734,14.8304341704746,11.9627645437139,12.7198449828044
"gene149",10.0079822676178,12.2324561066115,11.1051720557908,10.0286500638316,11.2489347515839,10.8509462964177,9.46628744343776,12.0058508212034,10.4389965132501,9.53472741931532,11.8652604819132,10.4962878422881,9.5489409569821,12.2538206328588,10.4721129826548,9.54264019277696,12.2552914864635,11.0621867264135,9.62409141842177,11.2776713549351,10.762863916972,9.47756141332646,11.5867018103842,10.6499062081566
"gene150",12.3682998021163,10.1850094775892,11.8654871756046,12.7994225985867,11.0357623534161,11.690053788454,10.7665303702698,9.94508049397888,11.4654308031545,12.4524449750393,9.77095264602615,11.9044974608792,13.0485422433335,9.42299637854493,11.7564873357803,11.537229987695,9.73167489562888,12.1208934120828,11.3575616665668,10.3627342800747,12.2993329431828,11.8838605709769,9.61757098679414,11.6308326694251
"gene151",11.8054102528928,12.0359453100173,10.2918550399591,12.5200206633955,11.1705725450455,8.88782376268553,11.0576178808704,11.6860114052607,10.1025014790426,12.3657255439987,11.2675704322049,10.1660431870344,12.765857524462,11.4615813469433,10.0519128906768,12.7698101518971,12.2978130271833,10.9059544194528,11.6875892675284,11.7276216199589,10.3732454729401,12.4050308468814,11.3567644860797,9.13622306078789
"gene152",10.6752873015254,8.67822853174777,11.314010239089,10.1910026593639,8.9830824257407,10.4419260907422,9.15526065487215,8.54081264811319,10.7162404676877,9.38002150957155,8.41330858343824,10.3749163838796,9.81141741520695,7.87677130157779,10.6235424965128,9.457079609788,9.30783022584449,10.9386898547632,9.81975957804767,8.51498405099207,10.8508859059624,9.12237893558661,8.40724876969098,10.6625311380383
"gene153",12.1100237451712,16.6880537868774,14.95364430151,13.6338503154846,15.6348205123906,12.9849868720529,11.8155299034904,16.2300816889207,13.0860000079283,12.0763381345106,16.7401387996661,14.590903127182,12.8698008270714,16.9917144100481,14.1613455113841,12.7364259763358,16.2407548685875,14.0708798975178,11.1857490312758,16.3916972411027,13.5663221294,12.7083530742593,16.3959616575107,13.3020838797893
"gene154",9.8159100018475,7.97909477818007,10.4203987468889,11.8220411016281,9.11447260032978,10.9812147997967,10.3777178874406,8.6483879301611,11.0639639617324,10.2164169937565,9.08264566789757,11.4654280597905,10.8605981600166,8.48490482299382,10.2412317401802,10.1774971010698,8.31621153730793,10.5056713719154,11.3575616665668,9.19740211725938,11.6197409565474,10.5462229635774,8.54538980368647,11.1678701771465
"gene155",7.90578275100536,11.2210223034593,9.29044689908221,8.32740557073226,9.93057013933315,9.10543253858498,9.2269856778337,10.4778450667603,9.120140615279,7.94945368898153,11.2190371217754,8.64768051446693,8.91000068863662,10.6470131181801,9.53981486822621,8.22484263089335,10.479418889101,8.43361534123557,8.77056742301869,10.5163294286841,8.54089431703034,7.8219084441531,10.6072215661172,9.13104128305715
